sku,ID,MARCA,LINEA,CATEGORIA,DESCRIPCION,Descripcion tecnica,MEDIDA,IMAGEN,DataSheet,precio mxn,precio DLS
MK-01,MK-1133000001,MERCK,LAB,MICROBIOLOGIA ,"Bactident® Oxidasa ,para detección de la citocromooxidasa en microorganismos. 50 tiras",,PZ,MK-01,MK-01,,
MK-02,MK-1100130001,MERCK,LAB,COLORIMETRIA,Método colorimétrico con tiras de ensayo 10 - 40 - 80 - 180 - 400 mg/l SO₃²⁻ MQuant™,,PZ,MK-02,MK-02,,
MK-03,MK-1100440001,MERCK,LAB,COLORIMETRIA,Test Cianuros Método colorimétrico con tiras de ensayo y reactivos 1 - 3 - 10 - 30 mg/l CN⁻ MQuant™,,PZ,MK-03,MK-03,,
MK-04,MK-1100120001,MERCK,LAB,COLORIMETRIA,Test Cromatos  Método colorimétrico con tiras de ensayo y reactivo 3 - 10 - 30 - 100 mg/l CrO₄²­­­­ˉ MQuant™,,PZ,MK-04,MK-04,,
MK-05,MK-1100460001,MERCK,LAB,COLORIMETRIA,Test Dureza total Método: colorimétrico con tiras de ensayo >5 - >10 - >15 - >20 - >25°d >6 - >13 - >19 - >25 - >31°e >9 - >18 - >27 - >36 - >45°f MQuant™,,PZ,MK-05,MK-05,,
MK-06,MK-1100770001,MERCK,LAB,COLORIMETRIA,Test Plomo Método colorimétrico con tiras de ensayo y reactivo 20 - 40 - 100 - 200 - 500 mg/l Pb MQuant™,,PZ,MK-06,MK-06,,
MK-07,MK-109535,MERCK,LAB,COLORIMETRIA,Tiras indicadoras del pH pH 0 - 14 Indicador universal no destiñen pH 0 - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 MColorpHast™,,PZ,MK-07,MK-07,,
MK-08,MK-109531,MERCK,LAB,COLORIMETRIA,"Tiras indicadoras del pH pH 0 - 6,0 Merck CJ/100tiras",,PZ,MK-08,MK-08,,
MK-09,MK-1095410001,MERCK,LAB,COLORIMETRIA,"Tiras indicadoras del pH pH 2,5 - 4,5 no destiñen pH 2.5 - 3.0 - 3.3 - 3.6 - 3.9 - 4.2 - 4.5 MColorpHast™",,PZ,MK-09,MK-09,,
MK-10,MK-109532,MERCK,LAB,COLORIMETRIA,"Tiras indicadores del pH pH 7,5 - 14 MERCK cj/100tiras",,PZ,MK-10,MK-10,,
MK-11,MK-MX11075535004,MERCK,LAB,DETERGENTE,"Extran® MA 02  líquido, neutro, concentrado GARRAFA DE 5L",,PZ,MK-11,MK-11,,
MK-12,MX-11075555004,MERCK,LAB,DETERGENTE,Extran® MA 01  alcalino GARRAFA DE 5 L ,,PZ,MK-12,MK-12,,
